prediction,sensor_id,lat,lon,channel
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,7
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
[1.],xG-OpenSense-Node1,38.8809,-77.1157,10
